day,timestamp,action,actor,amount,rewardRatePioneersScaled,rewardRateTakadaoScaled,periodFinish,revenuePerNftOwnedByPioneers,takadaoRevenueScaled,totalSupply,balanceOfActor,earnedViewBefore,approvedDeposits
0,1,MINT,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,50,0,0,0,0,0,50,50,0,0
0,1,MINT,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,30,0,0,0,0,0,80,30,0,0
0,1,MINT,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,18,0,0,0,0,0,98,18,0,0
0,1,MINT,0x6f64f6D0d58ACABD288774e993d9caCFa3FC88eE,7,0,0,0,0,0,105,7,0,0
0,1,MINT,0x949e63296823174a1d244FfbC90EC87d75C40936,25,0,0,0,0,0,130,25,0,0
0,1,MINT,0x4Eb7Cb5411D13014A69EDc089AA75a6E1fd0Aa68,12,0,0,0,0,0,142,12,0,0
0,1,MINT,0x5F51853276D59b6C99D2042B16B92861C52542d1,9,0,0,0,0,0,151,9,0,0
0,1,MINT,0x19e119167095b4F035A906eAFBb66d733545E208,4,0,0,0,0,0,155,4,0,0
0,1,MINT,0xd762E1dF1a61F5b70b30Cd74d3127489Af15D974,33,0,0,0,0,0,188,33,0,0
0,1,MINT,0xc3D8008aE66FeA0044187cc7cd0E3Fb202FD4041,21,0,0,0,0,0,209,21,0,0
1,86401,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,500000000,144675925925925925925,48225308641975308641,2678401,0,0,209,0,0,500000000
2,172801,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,700000000,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,0,0,1200000000
2,172801,CLAIM,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,2990430,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,50,2990430,1197009570
2,172801,CLAIM,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,1794258,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,30,1794258,1195215312
2,172801,CLAIM,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,1076555,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,18,1076555,1194138757
2,172801,CLAIM,0x6f64f6D0d58ACABD288774e993d9caCFa3FC88eE,418660,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,7,418660,1193720097
2,172801,CLAIM,0x949e63296823174a1d244FfbC90EC87d75C40936,1495215,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,25,1495215,1192224882
2,172801,CLAIM,0x4Eb7Cb5411D13014A69EDc089AA75a6E1fd0Aa68,717703,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,12,717703,1191507179
2,172801,CLAIM,0x5F51853276D59b6C99D2042B16B92861C52542d1,538277,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,9,538277,1190968902
2,172801,CLAIM,0x19e119167095b4F035A906eAFBb66d733545E208,239234,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,4,239234,1190729668
2,172801,CLAIM,0xd762E1dF1a61F5b70b30Cd74d3127489Af15D974,1973684,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,33,1973684,1188755984
2,172801,CLAIM,0xc3D8008aE66FeA0044187cc7cd0E3Fb202FD4041,1255980,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,21,1255980,1187500004
2,172801,TAKADAO_CLAIM,0x078f490882dF07cf2DF165C57EA0901ad123FE63,4166666,342399691358024691357,114133230452674897118,2764801,59808612440191387559425,4166666666666666666582400,209,0,4166666,1183333338
3,259201,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,1000000000,620338220164609053496,206779406721536351164,2851201,201355661881977671450548,14027777777777777777577600,209,0,0,2183333338
4,345601,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,800000000,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,0,0,2983333338
4,345601,CLAIM,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,19899654,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,50,19899654,2963433684
4,345601,CLAIM,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,11939792,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,30,11939792,2951493892
4,345601,CLAIM,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,7163875,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,18,7163875,2944330017
4,345601,CLAIM,0x6f64f6D0d58ACABD288774e993d9caCFa3FC88eE,2785951,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,7,2785951,2941544066
4,345601,CLAIM,0x949e63296823174a1d244FfbC90EC87d75C40936,9949827,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,25,9949827,2931594239
4,345601,CLAIM,0x4Eb7Cb5411D13014A69EDc089AA75a6E1fd0Aa68,4775917,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,12,4775917,2926818322
4,345601,CLAIM,0x5F51853276D59b6C99D2042B16B92861C52542d1,3581937,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,9,3581937,2923236385
4,345601,CLAIM,0x19e119167095b4F035A906eAFBb66d733545E208,1591972,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,4,1591972,2921644413
4,345601,CLAIM,0xd762E1dF1a61F5b70b30Cd74d3127489Af15D974,13133771,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,33,13133771,2908510642
4,345601,CLAIM,0xc3D8008aE66FeA0044187cc7cd0E3Fb202FD4041,8357854,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,21,8357854,2900152788
4,345601,TAKADAO_CLAIM,0x078f490882dF07cf2DF165C57EA0901ad123FE63,27726851,831141760973936899860,277047253657978966619,2937601,457801701222753854331191,31893518518518518518147200,209,0,27726851,2872425937
5,432001,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,500000000,948112961534064929123,316037653844688309707,3024001,801393319156477051211114,55830401234567901234028800,209,0,0,3372425937
6,518401,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,800000000,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,0,0,4172425937
6,518401,CLAIM,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,36776939,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,50,36776939,4135648998
6,518401,CLAIM,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,22066163,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,30,22066163,4113582835
6,518401,CLAIM,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,13239698,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,18,13239698,4100343137
6,518401,CLAIM,0x6f64f6D0d58ACABD288774e993d9caCFa3FC88eE,5148771,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,7,5148771,4095194366
6,518401,CLAIM,0x949e63296823174a1d244FfbC90EC87d75C40936,18388469,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,25,18388469,4076805897
6,518401,CLAIM,0x4Eb7Cb5411D13014A69EDc089AA75a6E1fd0Aa68,8826465,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,12,8826465,4067979432
6,518401,CLAIM,0x5F51853276D59b6C99D2042B16B92861C52542d1,6619849,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,9,6619849,4061359583
6,518401,CLAIM,0x19e119167095b4F035A906eAFBb66d733545E208,2942155,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,4,2942155,4058417428
6,518401,CLAIM,0xd762E1dF1a61F5b70b30Cd74d3127489Af15D974,24272780,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,33,24272780,4034144648
6,518401,CLAIM,0xc3D8008aE66FeA0044187cc7cd0E3Fb202FD4041,15446314,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,21,15446314,4018698334
6,518401,TAKADAO_CLAIM,0x078f490882dF07cf2DF165C57EA0901ad123FE63,51242536,1147990677631077579633,382663559210359193210,3110401,1193340495599267529087799,83136054526748971192713600,209,0,51242536,3967455798
7,604801,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,700000000,1312270618006337956608,437423539335445985535,3196801,1667916546064937877797326,116198186042524005486057600,209,0,0,4667455798
8,691201,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,1000000000,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,0,0,5667455798
8,691201,CLAIM,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,50853247,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,50,50853247,5616602551
8,691201,CLAIM,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,30511948,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,30,30511948,5586090603
8,691201,CLAIM,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,18307169,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,18,18307169,5567783434
8,691201,CLAIM,0x6f64f6D0d58ACABD288774e993d9caCFa3FC88eE,7119454,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,7,7119454,5560663980
8,691201,CLAIM,0x949e63296823174a1d244FfbC90EC87d75C40936,25426623,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,25,25426623,5535237357
8,691201,CLAIM,0x4Eb7Cb5411D13014A69EDc089AA75a6E1fd0Aa68,12204779,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,12,12204779,5523032578
8,691201,CLAIM,0x5F51853276D59b6C99D2042B16B92861C52542d1,9153584,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,9,9153584,5513878994
8,691201,CLAIM,0x19e119167095b4F035A906eAFBb66d733545E208,4068259,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,4,4068259,5509810735
8,691201,CLAIM,0xd762E1dF1a61F5b70b30Cd74d3127489Af15D974,33563143,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,33,33563143,5476247592
8,691201,CLAIM,0xc3D8008aE66FeA0044187cc7cd0E3Fb202FD4041,21358364,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,21,21358364,5454889228
8,691201,TAKADAO_CLAIM,0x078f490882dF07cf2DF165C57EA0901ad123FE63,70855525,1557880115924645209906,519293371974881736634,3283201,2210405452264687157466853,153991579841106538636281600,209,0,70855525,5384033703
9,777601,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,600000000,1679561889838268147353,559853963279422715783,3369601,2854428619804827569600242,198858527179736320681459200,209,0,0,5984033703
10,864001,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,700000000,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,0,0,6684033703
10,864001,CLAIM,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,66917461,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,50,66917461,6617116242
10,864001,CLAIM,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,40150476,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,30,40150476,6576965766
10,864001,CLAIM,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,24090286,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,18,24090286,6552875480
10,864001,CLAIM,0x6f64f6D0d58ACABD288774e993d9caCFa3FC88eE,9368444,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,7,9368444,6543507036
10,864001,CLAIM,0x949e63296823174a1d244FfbC90EC87d75C40936,33458730,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,25,33458730,6510048306
10,864001,CLAIM,0x4Eb7Cb5411D13014A69EDc089AA75a6E1fd0Aa68,16060190,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,12,16060190,6493988116
10,864001,CLAIM,0x5F51853276D59b6C99D2042B16B92861C52542d1,12045143,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,9,12045143,6481942973
10,864001,CLAIM,0x19e119167095b4F035A906eAFBb66d733545E208,5353396,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,4,5353396,6476589577
10,864001,CLAIM,0xd762E1dF1a61F5b70b30Cd74d3127489Af15D974,44165524,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,33,44165524,6432424053
10,864001,CLAIM,0xc3D8008aE66FeA0044187cc7cd0E3Fb202FD4041,28105333,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,21,28105333,6404318720
10,864001,TAKADAO_CLAIM,0x078f490882dF07cf2DF165C57EA0901ad123FE63,93238329,1826122789806622172070,608707596602207390688,3456001,3548754683355192966400716,247229909607078443325110400,209,0,93238329,6311080391
11,950401,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,1000000000,2054603881998253284852,684867960666084428282,3542401,4303668602203480792557883,299822245953509161880553600,209,0,0,7311080391
12,1036801,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,800000000,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,0,0,8111080391
12,1036801,CLAIM,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,80214063,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,50,80214063,8030866328
12,1036801,CLAIM,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,48128437,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,30,48128437,7982737891
12,1036801,CLAIM,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,28877062,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,18,28877062,7953860829
12,1036801,CLAIM,0x6f64f6D0d58ACABD288774e993d9caCFa3FC88eE,11229968,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,7,11229968,7942630861
12,1036801,CLAIM,0x949e63296823174a1d244FfbC90EC87d75C40936,40107031,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,25,40107031,7902523830
12,1036801,CLAIM,0x4Eb7Cb5411D13014A69EDc089AA75a6E1fd0Aa68,19251375,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,12,19251375,7883272455
12,1036801,CLAIM,0x5F51853276D59b6C99D2042B16B92861C52542d1,14438531,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,9,14438531,7868833924
12,1036801,CLAIM,0x19e119167095b4F035A906eAFBb66d733545E208,6417125,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,4,6417125,7862416799
12,1036801,CLAIM,0xd762E1dF1a61F5b70b30Cd74d3127489Af15D974,52941281,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,33,52941281,7809475518
12,1036801,CLAIM,0xc3D8008aE66FeA0044187cc7cd0E3Fb202FD4041,33689906,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,21,33689906,7775785612
12,1036801,TAKADAO_CLAIM,0x078f490882dF07cf2DF165C57EA0901ad123FE63,111764928,2217598567413126323505,739199522471042107833,3628801,5153035948637208466295743,358994837755058856484118400,209,0,111764928,7664020684
13,1123201,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,1000000000,2433030467017873964573,811010155672624654855,3715201,6069784830094118104338001,422861676496556894600889600,209,0,0,8664020684
14,1209601,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,600000000,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,0,0,9264020684
14,1209601,CLAIM,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,96127834,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,50,96127834,9167892850
14,1209601,CLAIM,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,57676700,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,30,57676700,9110216150
14,1209601,CLAIM,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,34606020,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,18,34606020,9075610130
14,1209601,CLAIM,0x6f64f6D0d58ACABD288774e993d9caCFa3FC88eE,13457896,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,7,13457896,9062152234
14,1209601,CLAIM,0x949e63296823174a1d244FfbC90EC87d75C40936,48063917,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,25,48063917,9014088317
14,1209601,CLAIM,0x4Eb7Cb5411D13014A69EDc089AA75a6E1fd0Aa68,23070680,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,12,23070680,8991017637
14,1209601,CLAIM,0x5F51853276D59b6C99D2042B16B92861C52542d1,17303010,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,9,17303010,8973714627
14,1209601,CLAIM,0x19e119167095b4F035A906eAFBb66d733545E208,7690226,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,4,7690226,8966024401
14,1209601,CLAIM,0xd762E1dF1a61F5b70b30Cd74d3127489Af15D974,63444370,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,33,63444370,8902580031
14,1209601,CLAIM,0xc3D8008aE66FeA0044187cc7cd0E3Fb202FD4041,40373690,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,21,40373690,8862206341
14,1209601,TAKADAO_CLAIM,0x078f490882dF07cf2DF165C57EA0901ad123FE63,133938116,2525540562561722610198,841846854187240870063,3801601,7075592640382846862898322,492932953946671664780361600,209,0,133938116,8728268225
15,1296001,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,700000000,2643902173439294819487,881300724479764939826,3888001,8119643858590180994578260,565668522148449275953804800,209,0,0,9428268225
16,1382401,DEPOSIT,0x8Be46BE34e3CCd3BCdDabCe1E7Ed397CB8Cf8731,900000000,2816188767657984992170,938729589219328330720,3974401,9212625426940205264452311,641812904743500966754771200,209,0,0,10328268225
16,1382401,CLAIM,0x5935897A39AFABbedA5a599D38236E7Df151C8b8,106851639,2816188767657984992170,938729589219328330720,3974401,9212625426940205264452311,641812904743500966754771200,209,50,106851639,10221416586
16,1382401,CLAIM,0x8105660Af15a4eB54Fa0571BC84DFBEC0294A99A,64110983,2816188767657984992170,938729589219328330720,3974401,9212625426940205264452311,641812904743500966754771200,209,30,64110983,10157305603
16,1382401,CLAIM,0xa78Cac12f68179fd780Ae347F8D4F170FC615D0C,38466590,2816188767657984992170,938729589219328330720,3974401,9212625426940205264452311,641812904743500966754771200,209,18,38466590,10118839013
